/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (0/1000) support accuracy: 0.12999999523162842
Batch (0/1000) support accuracy: 0.38999998569488525
Batch (0/1000) support accuracy: 0.3999999761581421
Batch (0/1000) support accuracy: 0.5799999833106995
Batch (0/1000) support accuracy: 0.550000011920929
Batch (0/1000) support accuracy: 0.6399999856948853
Batch (0/1000) support accuracy: 0.6800000071525574
Batch (0/1000) support accuracy: 0.699999988079071
Batch (0/1000) support accuracy: 0.6899999976158142
Batch (0/1000) support accuracy: 0.6899999976158142
Batch (0/1000) support accuracy: 0.75
Batch (0/1000) support accuracy: 0.7799999713897705
Batch (0/1000) support accuracy: 0.7699999809265137
Batch (0/1000) support accuracy: 0.7899999618530273
Batch (0/1000) support accuracy: 0.8100000023841858
Batch (0/1000) support accuracy: 0.85999995470047
Batch (0/1000) support accuracy: 0.8399999737739563
Batch (0/1000) support accuracy: 0.8499999642372131
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.8700000047683716
Batch (0/1000) support accuracy: 0.85999995470047
Batch (0/1000) support accuracy: 0.8499999642372131
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.8799999952316284
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.9799999594688416
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.949999988079071
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.9799999594688416
Batch (0/1000) support accuracy: 0.949999988079071
Batch (0/1000) support accuracy: 0.949999988079071
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.9799999594688416
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9799999594688416
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.949999988079071
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9799999594688416
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) average query accuracy: 0.5250000357627869
Class 4 accuracy: 0.3125
Class 5 accuracy: 0.625
Class 3 accuracy: 0.5625
Class 2 accuracy: 0.1875
Class 6 accuracy: 0.9375
Batch (1/1000) support accuracy: 0.14000000059604645
Batch (1/1000) support accuracy: 0.5899999737739563
Batch (1/1000) support accuracy: 0.6399999856948853
Batch (1/1000) support accuracy: 0.6200000047683716
Batch (1/1000) support accuracy: 0.6499999761581421
Batch (1/1000) support accuracy: 0.699999988079071
Batch (1/1000) support accuracy: 0.6599999666213989
Batch (1/1000) support accuracy: 0.6499999761581421
Batch (1/1000) support accuracy: 0.6800000071525574
Batch (1/1000) support accuracy: 0.6599999666213989
Batch (1/1000) support accuracy: 0.699999988079071
Batch (1/1000) support accuracy: 0.699999988079071
Batch (1/1000) support accuracy: 0.7599999904632568
Batch (1/1000) support accuracy: 0.75
Batch (1/1000) support accuracy: 0.8199999928474426
Batch (1/1000) support accuracy: 0.7799999713897705
Batch (1/1000) support accuracy: 0.8100000023841858
Batch (1/1000) support accuracy: 0.8700000047683716
Batch (1/1000) support accuracy: 0.8100000023841858
Batch (1/1000) support accuracy: 0.8299999833106995
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.9199999570846558
Batch (1/1000) support accuracy: 0.8999999761581421
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.8399999737739563
Batch (1/1000) support accuracy: 0.8799999952316284
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.9300000071525574
Batch (1/1000) support accuracy: 0.9399999976158142
Batch (1/1000) support accuracy: 0.9199999570846558
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9199999570846558
Batch (1/1000) support accuracy: 0.9399999976158142
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9399999976158142
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9599999785423279
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.949999988079071
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9599999785423279
Batch (1/1000) average query accuracy: 0.4124999940395355
Class 5 accuracy: 0.4375
Class 0 accuracy: 0.25
Class 1 accuracy: 0.625
Class 2 accuracy: 0.5
Class 4 accuracy: 0.25
Batch (2/1000) support accuracy: 0.1599999964237213
Batch (2/1000) support accuracy: 0.550000011920929
Batch (2/1000) support accuracy: 0.7099999785423279
Batch (2/1000) support accuracy: 0.7099999785423279
Batch (2/1000) support accuracy: 0.6800000071525574
Batch (2/1000) support accuracy: 0.7400000095367432
Batch (2/1000) support accuracy: 0.7199999690055847
Batch (2/1000) support accuracy: 0.75
Batch (2/1000) support accuracy: 0.7599999904632568
Batch (2/1000) support accuracy: 0.7099999785423279
Batch (2/1000) support accuracy: 0.7699999809265137
Batch (2/1000) support accuracy: 0.8100000023841858
Batch (2/1000) support accuracy: 0.7799999713897705
Batch (2/1000) support accuracy: 0.7400000095367432
Batch (2/1000) support accuracy: 0.8299999833106995
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.8799999952316284
Batch (2/1000) support accuracy: 0.8999999761581421
Batch (2/1000) support accuracy: 0.8899999856948853
Batch (2/1000) support accuracy: 0.9199999570846558
Batch (2/1000) support accuracy: 0.9300000071525574
Batch (2/1000) support accuracy: 0.8999999761581421
Batch (2/1000) support accuracy: 0.9399999976158142
Batch (2/1000) support accuracy: 0.9199999570846558
Batch (2/1000) support accuracy: 0.8899999856948853
Batch (2/1000) support accuracy: 0.9300000071525574
Batch (2/1000) support accuracy: 0.9300000071525574
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9599999785423279
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9599999785423279
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) average query accuracy: 0.5250000357627869
Class 1 accuracy: 0.5625
Class 0 accuracy: 0.6875
Class 5 accuracy: 0.25
Class 6 accuracy: 0.4375
Class 2 accuracy: 0.6875
Batch (3/1000) support accuracy: 0.09999999403953552
Batch (3/1000) support accuracy: 0.4599999785423279
Batch (3/1000) support accuracy: 0.6599999666213989
Batch (3/1000) support accuracy: 0.7199999690055847
Batch (3/1000) support accuracy: 0.75
Batch (3/1000) support accuracy: 0.7299999594688416
Batch (3/1000) support accuracy: 0.75
Batch (3/1000) support accuracy: 0.75
Batch (3/1000) support accuracy: 0.7699999809265137
Batch (3/1000) support accuracy: 0.7099999785423279
Batch (3/1000) support accuracy: 0.7599999904632568
Batch (3/1000) support accuracy: 0.7799999713897705
Batch (3/1000) support accuracy: 0.7400000095367432
Batch (3/1000) support accuracy: 0.7599999904632568
Batch (3/1000) support accuracy: 0.75
Batch (3/1000) support accuracy: 0.7699999809265137
Batch (3/1000) support accuracy: 0.8399999737739563
Batch (3/1000) support accuracy: 0.8199999928474426
Batch (3/1000) support accuracy: 0.8700000047683716
Batch (3/1000) support accuracy: 0.85999995470047
Batch (3/1000) support accuracy: 0.85999995470047
Batch (3/1000) support accuracy: 0.8799999952316284
Batch (3/1000) support accuracy: 0.8899999856948853
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.8899999856948853
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9399999976158142
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.9399999976158142
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9300000071525574
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) average query accuracy: 0.512499988079071
Class 0 accuracy: 0.3125
Class 1 accuracy: 0.6875
Class 6 accuracy: 0.875
Class 3 accuracy: 0.5
Class 4 accuracy: 0.1875
Batch (4/1000) support accuracy: 0.10999999940395355
Batch (4/1000) support accuracy: 0.550000011920929
Batch (4/1000) support accuracy: 0.6899999976158142
Batch (4/1000) support accuracy: 0.6100000143051147
Batch (4/1000) support accuracy: 0.7199999690055847
Batch (4/1000) support accuracy: 0.7899999618530273
Batch (4/1000) support accuracy: 0.7699999809265137
Batch (4/1000) support accuracy: 0.8299999833106995
Batch (4/1000) support accuracy: 0.8299999833106995
Batch (4/1000) support accuracy: 0.85999995470047
Batch (4/1000) support accuracy: 0.8100000023841858
Batch (4/1000) support accuracy: 0.9099999666213989
Batch (4/1000) support accuracy: 0.85999995470047
Batch (4/1000) support accuracy: 0.9199999570846558
Batch (4/1000) support accuracy: 0.9199999570846558
Batch (4/1000) support accuracy: 0.9099999666213989
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.9199999570846558
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 0.9599999785423279
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.949999988079071
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 0.9300000071525574
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 0.949999988079071
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.9199999570846558
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 0.9399999976158142
Batch (4/1000) support accuracy: 0.9899999499320984
Batch (4/1000) support accuracy: 0.9899999499320984
Batch (4/1000) support accuracy: 0.949999988079071
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 1.0
Batch (4/1000) support accuracy: 1.0
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 0.9799999594688416
Batch (4/1000) support accuracy: 1.0
Batch (4/1000) support accuracy: 0.9699999690055847
Batch (4/1000) support accuracy: 1.0
Batch (4/1000) support accuracy: 0.9899999499320984
Batch (4/1000) support accuracy: 0.9899999499320984
Batch (4/1000) average query accuracy: 0.4124999940395355
Class 1 accuracy: 0.625
Class 0 accuracy: 0.4375
Class 5 accuracy: 0.125
Class 2 accuracy: 0.8125
Class 4 accuracy: 0.0625
Batch (5/1000) support accuracy: 0.25999999046325684
Batch (5/1000) support accuracy: 0.6200000047683716
Batch (5/1000) support accuracy: 0.7199999690055847
