/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (0/1000) support accuracy: 0.19999998807907104
Batch (0/1000) support accuracy: 0.3400000035762787
Batch (0/1000) support accuracy: 0.5399999618530273
Batch (0/1000) support accuracy: 0.6699999570846558
Batch (0/1000) support accuracy: 0.8100000023841858
Batch (0/1000) support accuracy: 0.8100000023841858
Batch (0/1000) support accuracy: 0.8799999952316284
Batch (0/1000) support accuracy: 0.8799999952316284
Batch (0/1000) support accuracy: 0.8700000047683716
Batch (0/1000) support accuracy: 0.85999995470047
Batch (0/1000) support accuracy: 0.85999995470047
Batch (0/1000) support accuracy: 0.8700000047683716
Batch (0/1000) support accuracy: 0.85999995470047
Batch (0/1000) support accuracy: 0.9300000071525574
Batch (0/1000) support accuracy: 0.8999999761581421
Batch (0/1000) support accuracy: 0.9300000071525574
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.8999999761581421
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9199999570846558
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.949999988079071
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9399999976158142
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 0.9599999785423279
Batch (0/1000) support accuracy: 0.9699999690055847
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 0.9899999499320984
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) support accuracy: 1.0
Batch (0/1000) average query accuracy: 0.9625000357627869
Class 9 accuracy: 1.0
Class 4 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 1 accuracy: 1.0
Class 5 accuracy: 0.9375
Batch (1/1000) support accuracy: 0.19999998807907104
Batch (1/1000) support accuracy: 0.5199999809265137
Batch (1/1000) support accuracy: 0.8299999833106995
Batch (1/1000) support accuracy: 0.8899999856948853
Batch (1/1000) support accuracy: 0.949999988079071
Batch (1/1000) support accuracy: 0.85999995470047
Batch (1/1000) support accuracy: 0.9199999570846558
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.949999988079071
Batch (1/1000) support accuracy: 0.9099999666213989
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.949999988079071
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9300000071525574
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.9399999976158142
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.9300000071525574
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 0.9699999690055847
Batch (1/1000) support accuracy: 0.9799999594688416
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 0.9899999499320984
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) support accuracy: 1.0
Batch (1/1000) average query accuracy: 0.9375
Class 4 accuracy: 1.0
Class 7 accuracy: 1.0
Class 0 accuracy: 0.875
Class 5 accuracy: 0.8125
Class 2 accuracy: 1.0
Batch (2/1000) support accuracy: 0.19999998807907104
Batch (2/1000) support accuracy: 0.41999998688697815
Batch (2/1000) support accuracy: 0.75
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.8499999642372131
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.8399999737739563
Batch (2/1000) support accuracy: 0.85999995470047
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.8199999928474426
Batch (2/1000) support accuracy: 0.85999995470047
Batch (2/1000) support accuracy: 0.8299999833106995
Batch (2/1000) support accuracy: 0.8700000047683716
Batch (2/1000) support accuracy: 0.7999999523162842
Batch (2/1000) support accuracy: 0.85999995470047
Batch (2/1000) support accuracy: 0.85999995470047
Batch (2/1000) support accuracy: 0.8999999761581421
Batch (2/1000) support accuracy: 0.8799999952316284
Batch (2/1000) support accuracy: 0.85999995470047
Batch (2/1000) support accuracy: 0.9099999666213989
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9300000071525574
Batch (2/1000) support accuracy: 0.9399999976158142
Batch (2/1000) support accuracy: 0.9399999976158142
Batch (2/1000) support accuracy: 0.9599999785423279
Batch (2/1000) support accuracy: 0.949999988079071
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9699999690055847
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 0.9799999594688416
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 0.9899999499320984
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) support accuracy: 1.0
Batch (2/1000) average query accuracy: 0.887499988079071
Class 7 accuracy: 1.0
Class 1 accuracy: 1.0
Class 0 accuracy: 0.75
Class 6 accuracy: 0.875
Class 2 accuracy: 0.8125
Batch (3/1000) support accuracy: 0.19999998807907104
Batch (3/1000) support accuracy: 0.19999998807907104
Batch (3/1000) support accuracy: 0.5799999833106995
Batch (3/1000) support accuracy: 0.699999988079071
Batch (3/1000) support accuracy: 0.7799999713897705
Batch (3/1000) support accuracy: 0.8299999833106995
Batch (3/1000) support accuracy: 0.8100000023841858
Batch (3/1000) support accuracy: 0.7699999809265137
Batch (3/1000) support accuracy: 0.8199999928474426
Batch (3/1000) support accuracy: 0.8399999737739563
Batch (3/1000) support accuracy: 0.8399999737739563
Batch (3/1000) support accuracy: 0.8499999642372131
Batch (3/1000) support accuracy: 0.8899999856948853
Batch (3/1000) support accuracy: 0.8299999833106995
Batch (3/1000) support accuracy: 0.85999995470047
Batch (3/1000) support accuracy: 0.9099999666213989
Batch (3/1000) support accuracy: 0.9199999570846558
Batch (3/1000) support accuracy: 0.9199999570846558
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9399999976158142
Batch (3/1000) support accuracy: 0.8999999761581421
Batch (3/1000) support accuracy: 0.9399999976158142
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9599999785423279
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) support accuracy: 0.949999988079071
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 0.9699999690055847
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 0.9799999594688416
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 1.0
Batch (3/1000) support accuracy: 0.9899999499320984
Batch (3/1000) average query accuracy: 0.8375000357627869
Class 9 accuracy: 1.0
Class 8 accuracy: 0.875
Class 3 accuracy: 0.6875
Class 6 accuracy: 0.6875
Class 2 accuracy: 0.9375
Batch (4/1000) support accuracy: 0.19999998807907104
Batch (4/1000) support accuracy: 0.2199999988079071
Batch (4/1000) support accuracy: 0.550000011920929
Batch (4/1000) support accuracy: 0.7400000095367432
Batch (4/1000) support accuracy: 0.7299999594688416
